0: 00f9fb035dfb6871a9475f09becc67c
image_size:	1080x1440
1: 1d700a4d297a58a8cfda2ad66998580
image_size:	1080x1440
2: 2da9982d05e74b2307aa3a9c159c5c0
image_size:	1080x1440
3: 2f473ee3beb3a28ab658183e2f4f90e
image_size:	1080x1440
4: 20e5ed2f64b40612474b96a859689fc
image_size:	1080x1440
5: 59e16e928c963487d1d193ccd724e47
image_size:	1080x1440
6: 74ca43d9b884acd684278be102768bd
image_size:	1080x1440
7: 97c71cdf451e543d485b9e7a583c7c9
image_size:	1080x1440
8: 659e6d09e8372faa911dad58b3e2ae0
image_size:	1080x1440
9: 69108d1a9de4cf7536f751a5412a065
image_size:	1080x1440
10: 91377d04adb6bcd4d1b827d5e898fd3
image_size:	1080x1440
11: a8a3291fecf6b1c7e815abaab346fbf
image_size:	1080x1440
12: c0b92036e4841da94f099813a38ad29
image_size:	1080x1440
13: c2f674d8e95cb0a9b8af754dfe7b9c7
image_size:	1080x1440
14: c87a05e14e2c71ef07e98da1215edd1
image_size:	1080x1440
15: d0cb6082c8d3e05f17bbf8fe238a65e
image_size:	1080x1440
16: ebe50b96b6ffdeee242d7eabeba990d
image_size:	1080x1440
17: f277b196e0f538efcdafca3bc7eaa0d
image_size:	1080x1440
18: fab79bcb120ae103477d4aaf99f81c5
image_size:	1080x1440
19: fafacd1876b8b43c9e0a0a9e8317e75
image_size:	1080x1440
Loading image pixel data ...done in 1s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 569MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 1080x1440, 	10821, 1.14sec
SIFT: 0001, 1080x1440, 	7803, 0.35sec
SIFT: 0002, 1080x1440, 	10721, 0.39sec
SIFT: 0003, 1080x1440, 	10858, 0.38sec
SIFT: 0004, 1080x1440, 	8478, 0.35sec
SIFT: 0005, 1080x1440, 	10619, 0.39sec
SIFT: 0006, 1080x1440, 	10051, 0.37sec
SIFT: 0007, 1080x1440, 	9149, 0.34sec
SIFT: 0008, 1080x1440, 	7993, 0.34sec
SIFT: 0009, 1080x1440, 	7431, 0.32sec
SIFT: 0010, 1080x1440, 	8734, 0.34sec
SIFT: 0011, 1080x1440, 	9803, 0.36sec
SIFT: 0012, 1080x1440, 	9352, 0.36sec
SIFT: 0013, 1080x1440, 	8843, 0.34sec
SIFT: 0014, 1080x1440, 	10473, 0.38sec
SIFT: 0015, 1080x1440, 	8245, 0.34sec
SIFT: 0016, 1080x1440, 	9425, 0.35sec
SIFT: 0017, 1080x1440, 	9159, 0.35sec
SIFT: 0018, 1080x1440, 	9619, 0.35sec
SIFT: 0019, 1080x1440, 	8240, 0.33sec

###########-------timing------#########
20 Feature Detection finished, 8 sec used
#############################

190 pairs to compute match
NOTE: using 3 matching workers
0000 and 0001: 125 matches, 2.27sec, #0
0000 and 0003: 45 matches, 2.27sec, #2
0000 and 0002: 569 matches, 2.27sec, #1
0000 and 0001: [71/125], H[24], 0.03sec
0000 and 0002: [430/569], H[153], 0.01sec
0000 and 0003: [10/45], H[5], 0.15sec
0001 and 0003: 45 matches, 0.55sec, #0
0001 and 0003: [9/45], H[0], 0.16sec
0001 and 0002: 57 matches, 1.05sec, #1
0001 and 0002: [16/57], H[4], 0.12sec
0002 and 0003: 33 matches, 0.58sec, #0
0002 and 0003: [12/33], H[4], 0.13sec
0004 and 0005: 39 matches, 1.08sec, #2
0004 and 0005: [10/39], H[0], 0.13sec
0003 and 0007: 59 matches, 1.01sec, #1
0003 and 0007: [17/59], H[7], 0.12sec
0000 and 0004: 600 matches, 2.17sec, #0
0000 and 0006: 35 matches, 1.60sec, #2
0004 and 0007: 40 matches, 1.17sec, #1
0000 and 0004: [508/600], H[148], 0.01sec
0004 and 0007: [10/40], H[0], 0.07sec
0000 and 0006: [12/35], H[6], 0.09sec
0001 and 0004: 469 matches, 0.55sec, #0
0001 and 0004: [375/469], H[136], 0.01sec
0001 and 0006: 39 matches, 1.26sec, #2
0002 and 0004: 131 matches, 1.09sec, #0
0002 and 0004: [99/131], H[8], 0.01sec
0005 and 0007: 23 matches, 1.35sec, #1
0001 and 0006: [10/39], H[0], 0.06sec
0003 and 0004: 41 matches, 0.58sec, #0
0003 and 0004: [9/41], H[0], 0.08sec
0000 and 0005: 40 matches, 0.99sec, #0
0000 and 0005: [11/40], H[6], 0.22sec
0006 and 0007: 51 matches, 1.80sec, #1
0002 and 0006: 44 matches, 1.94sec, #2
0001 and 0005: 32 matches, 0.55sec, #0
0006 and 0007: [11/51], H[0], 0.07sec
0002 and 0006: [10/44], H[0], 0.10sec
0001 and 0005: [9/32], H[0], 0.08sec
0002 and 0005: 102 matches, 1.13sec, #0
0002 and 0005: [61/102], H[53], 0.01sec
0000 and 0008: 34 matches, 1.64sec, #1
0003 and 0005: 62 matches, 0.58sec, #0
0003 and 0005: [28/62], H[6], 0.05sec
0000 and 0008: [10/34], H[0], 0.10sec
0003 and 0006: 266 matches, 1.99sec, #2
0006 and 0008: 862 matches, 0.57sec, #0
0003 and 0006: [186/266], H[57], 0.01sec
0006 and 0008: [716/862], H[468], 0.01sec
0001 and 0008: 43 matches, 0.97sec, #1
0007 and 0008: 45 matches, 0.87sec, #0
0001 and 0008: [11/43], H[5], 0.15sec
0007 and 0008: [9/45], H[4], 0.16sec
0004 and 0006: 34 matches, 1.32sec, #2
0004 and 0006: [10/34], H[0], 0.11sec
0000 and 0009: 48 matches, 0.54sec, #0
0000 and 0009: [12/48], H[5], 0.25sec
0002 and 0008: 45 matches, 1.46sec, #1
0001 and 0009: 43 matches, 0.52sec, #0
0002 and 0008: [11/45], H[5], 0.13sec
0001 and 0009: [11/43], H[5], 0.19sec
0002 and 0009: 32 matches, 0.60sec, #0
